ID,名医,资料来源,药名,西医病名,中医病名,证候,症状,用药经验
18,张志礼,"张芃,王萍. 张志礼教授治疗系统性红斑狼疮的临床经验(二)[J]. 中国中西医结合皮肤性病学杂志,2003,04:201-212.",草河车伍白花蛇舌草,系统性红斑狼疮,,,,"草河车伍白花蛇蛇 伍用经验草河车苦以降泄, 寒以清热, 长以清解血中热毒, 入肝又能凉肝定惊; 白花蛇舌草寒能清热解毒, 甘淡能渗湿。张教授认为, 系统性红斑狼疮的发病机理虽然复杂, 但在急性活动期瘀热互结是其病理机制中的一个重要环节。热附血而愈缠绵, 血得热而愈形胶固。瘀热互结, 浸淫筋骨, 则关节肿痛, 伤及血络, 发于肌肤则为斑疹。故以二药相伍, 加强了清解血中毒热的力量, 减少了对五脏的损伤, 同时还有增强免疫机制的作用。"
19,张志礼,"王莒生,王萍,邓丙戌,张凡.张志礼治疗银屑病的用药特点及常用对药配伍[J].中华中医药杂志,2006,21(10):600-601.",紫草根配茜草根,银屑病,,,,"功用:清热凉血,活血解毒。常用量:紫草根10～15g,茜草根10～15g。按语:紫草根属清热凉血类药物,具有凉血活血,解毒透疹之功效。茜草根属凉血止血类药物,《本草纲目》记载,具有活血行血,化瘀通经之功效。两药合用,凉血活血之功更强,并可化瘀消斑。主要应用于银屑病血热证。"
20,张志礼,"王莒生,王萍,邓丙戌,张凡.张志礼治疗银屑病的用药特点及常用对药配伍[J].中华中医药杂志,2006,21(10):600-602.",大青叶配板蓝根,银屑病,,,,"功用:清热解毒,凉血消斑。常用量:板蓝根15～30g ,大青叶15～30g。按语:大青叶清热解毒,凉血消斑,主要作用于全身。板蓝根清热凉血,解毒利咽,主要作用于局部。板蓝根利咽喉, 治大头瘟的作用超过大青叶,而大青叶凉血消斑作用胜于板蓝根。两药配伍,则全身毒热能解。板蓝根、白茅根、紫草根、茜草根、瓜蒌根、苦参组成六根煎,治疗进行期银屑病效果更佳。"
21,张志礼,"王莒生,王萍,邓丙戌,张凡.张志礼治疗银屑病的用药特点及常用对药配伍[J].中华中医药杂志,2006,21(10):600-603.",山豆根配玄参,银屑病,,,,"功用:清热解毒,清利咽喉,滋阴降火。常用量:山豆根6～10g ,玄参10～15g 。按语:山豆根大苦大寒, 清热解毒, 消肿止痛, 专利咽喉。玄参质润性寒, 滋阴泻火, 善除头面浮游之火, 又能解毒散结。两药配伍一清一滋, 清热利咽作用加强, 对阴虚蕴毒之咽喉肿痛有效。治疗因咽炎、扁桃腺炎诱发的银屑病患者效果较好。"
22,张志礼,"王莒生,王萍,邓丙戌,张凡.张志礼治疗银屑病的用药特点及常用对药配伍[J].中华中医药杂志,2006,21(10):600-604.",土茯苓配槐花,银屑病,,,,"功用:除湿, 清热解毒,消斑。常用量:土茯苓15 ～ 30g , 槐花15 ～ 30g 。按语:土茯苓甘淡性平, 为利湿解毒要药。生槐花泻热凉血, 其凉血之功独在大肠, 大肠与肺相表里,所以能疏皮肤风热。槐花生用清热解毒力强, 尤以槐花蕊效力更强;炒用力虽缓, 但易于保存。两药配伍, 除湿解毒, 清热凉血作用强。佐以生甘草,组成土槐饮, 可以煎煮服用, 也可以泡水代茶饮。临床可以单独使用, 也可与其他方剂加减同伍, 张教授常用以上两药与凉血活血汤配伍使用。"
23,张志礼,"王莒生,王萍,邓丙戌,张凡.张志礼治疗银屑病的用药特点及常用对药配伍[J].中华中医药杂志,2006,21(10):600-605.",金银花配连翘,银屑病,,,,"功用:清热解毒。常用量:金银花10 ～ 30g , 连翘10 ～ 15g 。按语:金银花性寒味甘, 气味芳香, 既可清风温之热, 又可解血中之毒, 偏于透上半身之热。连翘味苦性凉, 轻清而浮, 散结消肿, 善清心而去上焦诸热, 为治疮之要药, 可清透全身体表之热。两药配伍清热解毒力强, 临床常用于治疗进行期银屑病伴咽喉肿痛患者"
24,张志礼,"王莒生,王萍,邓丙戌,张凡.张志礼治疗银屑病的用药特点及常用对药配伍[J].中华中医药杂志,2006,21(10):600-606.",生地黄配白茅根,银屑病,,,,"功用:清热凉血, 透邪消斑。常用量:生地黄10 ～ 30g , 白茅根15 ～ 30g ,(鲜品30 ～ 60g , 以鲜品为佳)。按语:生地黄属清热凉血类药物, 鲜生地清热凉血, 生地炭能止血,干生地有滋阴凉血的效用。白茅根甘寒入血分, 凉血透邪, 功擅凉血止血。两药合用, 凉而不滞, 清热凉血, 透邪外出。适宜于银屑病毒热入营血证"
25,张志礼,"王莒生,王萍,邓丙戌,张凡.张志礼治疗银屑病的用药特点及常用对药配伍[J].中华中医药杂志,2006,21(10):600-607.",羚羊角粉配生玳瑁粉,银屑病,,,,"功用:清心肝经火,清解热毒。常用量:羚羊角粉0.3 ～ 0.6g , 生玳瑁粉3 ～ 6g 。按语:羚羊角粉、生玳瑁粉入肝、心经, 平肝熄风, 清热解毒。两药配伍, 用于毒热入营血、毒热炽盛所致之急进期银屑病, 红皮病型、脓疱型银屑病。"
26,张志礼,"王莒生,王萍,邓丙戌,张凡.张志礼治疗银屑病的用药特点及常用对药配伍[J].中华中医药杂志,2006,21(10):600-608.",桃仁配红花,银屑病,,,,"功用:活血化瘀, 养血润肤。常用量:桃仁10g , 红花10g 。按语:桃仁少用养血, 多用破血, 功用破血散瘀, 润燥滑肠, 主治局部有形之瘀血, 或在下腹部者。红花走而不守, 迅速四达, 活瘀血, 生新血, 主治散在全身无定处之瘀血。两药合用, 活血化瘀作用增强。常用于经络阻隔、气血凝滞所致银屑病血瘀证。"
27,张志礼,"王莒生,王萍,邓丙戌,张凡.张志礼治疗银屑病的用药特点及常用对药配伍[J].中华中医药杂志,2006,21(10):600-609.",三棱配莪术,银屑病,,,,"功用:破血行气, 活血化瘀。常用量:三棱10g , 莪术10g 。按语:三棱苦平, 破血中之气, 破血作用强, 适用于血瘀而气滞之证。莪术苦辛温, 破气中之血, 破气作用强, 适用于气滞而后血瘀之证。两药配伍, 破血行气作用增强。用于气血瘀滞所致颜色紫暗、浸润较深、皮损日久难愈之血瘀证银屑病。"
28,张志礼,"王莒生,王萍,邓丙戌,张凡.张志礼治疗银屑病的用药特点及常用对药配伍[J].中华中医药杂志,2006,21(10):600-610.",丹参配三七粉,银屑病,,,,"功用:活血化瘀, 通络止痛。常用量:丹参10 ～ 15g , 三七粉3 ～ 6g(冲服)。按语:丹参活血凉血, 祛瘀甚佳, 兼能养血。三七粉祛瘀活血, 通络止痛。两药配伍, 养血活血, 化瘀止痛作用增强。常用于银屑病血瘀证者"
29,张志礼,"王莒生,王萍,邓丙戌,张凡.张志礼治疗银屑病的用药特点及常用对药配伍[J].中华中医药杂志,2006,21(10):600-611.",青风藤配海风藤,银屑病,,,,"功用:祛风寒湿, 活血止痛。常用量:青风藤10 ～ 15g , 海风藤10 ～ 15g 。按语:青风藤辛苦温, 能通经络, 善治风疾。海风藤通络利水, 又有清热解毒作用。二药相配可治风寒湿痹, 肢节酸痛, 关节不利, 筋脉拘挛。如血虚风湿入络, 肩臂疼痛, 可配当归、赤白芍、黄芪、鸡血藤、桂枝等同用。常用于治疗关节性银屑病。"
30,张志礼,"王莒生,王萍,邓丙戌,张凡.张志礼治疗银屑病的用药特点及常用对药配伍[J].中华中医药杂志,2006,21(10):600-612.",当归配赤芍药,银屑病,,,,"功用:养血活血, 凉血和营。常用量:当归10g , 赤芍10 ～ 15g 。按语:当归有养血活血之功, 治一切血虚诸症;血以通为补,因其具有活血之力, 故能显示补血之效。赤芍药凉血清热, 活血破血, 消散血中之浮热。两药合用,能养血活血, 凉血和营, 治疗银屑病血虚血燥证者。"
31,张志礼,"王萍, 张芃,邓丙戌,孙丽蕴.张志礼中医辨证治疗银屑病方法及临床研究（二）[J].中国中西医结合皮肤性病学杂志,2005,04(01):1-3.",,银屑病,,,,（1）按药物功效分类，使用最多的是清热解毒类药，其它依次为清热凉血类、凉血止血类、清热泻火类、养血活血祛瘀类、利水渗湿类、疏风通络类及健脾益气类药。（2）按药物在处方中使用频率高低统计，使用次数多（90%以上）的药物是紫草根、茜草根、板蓝根、大青叶、土茯苓、槐花、玄参、北豆根，其它依次为天花粉、生薏米、羚羊角粉、白鲜皮、生地、锦灯笼、丹参、苦参、赤芍、金银花、连翘、莪术、熟大黄、全瓜蒌、白茅根、三七粉、红花、青风藤、海风藤、草河车等。（3）按中医证型分类，血热证最常用的药物是紫草根、茜草根、板蓝根、大青叶、元参、山豆根、羚羊角粉、白茅根、生地、丹皮；若合并扁桃腺炎、上呼吸道感染者，常加用双花、连翘、锦灯笼、鱼腥草。血瘀证常用桃仁、红花、三棱、莪术、丹参、三七粉。风湿痹阻证常用药物有青风藤、海风藤、络石藤、羌独活、秦艽、乌蛇；夹寒邪者加制川乌、制草乌、桂枝；脾虚湿盛者加生白术、生枳壳、茯苓、生薏米。毒热入营证多见于红皮病型银屑病急进期，用羚羊角粉或生玳瑁、生地炭、双花炭等清热解毒、清营凉血之品，同时重用白茅根30~60g；伴水肿明显者用冬瓜皮、桑白皮、大腹皮、车前子、泽泻等消肿利水之品。久病伤阴者用麦冬、天花粉、生地、玄参、太子参等；气血虚加用黄芪、白术、当归、首乌藤。
32,赵炳南,"李敏,张苍,蔡念宁.赵炳南：调和阴阳治慢性荨麻疹[N].中国中医药报,2012-05-23004.",四藤,慢性荨麻疹,,,,赵炳南治疗中喜用天仙藤、钩藤、首乌藤和鸡血藤，此四藤为赵炳南调和阴阳气血的基本配伍。藤主通，能循脉络，无微不至。阴阳所以不和皆不通之故也，不通则气血不和，常致气滞血瘀。藤类药缠绕蔓延，纵横交错，无所不至，可通行十二经脉，行气活血。其中天仙藤性苦温，归肝、脾、肾经，用之可祛风活血利水，使气无不行，血无不活，周身上下得以条达；钩藤性甘，微寒，归肝、心包经，轻能透发，清能泄热，故可清热平肝，下气宽中。此两味药主阳，调气，皆可祛风。首乌藤，性甘、平，归心、肝经，有养血益肝安神之功；鸡血藤，苦，微甘、温，归肝经，有养血活血调经之功。此两味药主阴，皆有养血之功。故四药合用，使气行血活，以达调和阴阳之功。另外，近代药理学研究表明，鸡血藤、首乌藤等藤类药物，部分有抗变态反应及免疫调节作用，从现代医学的角度为治疗荨麻疹提供了一定的客观依据。
33,赵炳南,"首都医科大学中医药学院高益民.赵炳南辨证经验及常用方药[N].中国中医药报,2009-11-04004.",生地炭、双花炭 ,皮肤病,,,,赵炳南在运用解毒之品的同时选用生地炭、双花炭，其认为二者炒黑存性，能入血分清解血分之毒热，又能养阴护心，此是赵炳南独特之处
34,赵炳南,"石云.赵炳南治疗银屑病经验介绍[A].中华中医药学会.中华中医药学会皮肤科分会第六次学术年会、赵炳南学术思想研讨会、全国皮肤科中医外治高级研修班论文集[C].中华中医药学会:,2009:2.",褚桃叶,银屑病,,,,"赵老根据临床经验发现,外用褚桃叶煎水洗疗后在皮肤表面形成薄油脂层,并有润滑感。泡浴后银屑病患者感到轻松,瘤痒减轻,皮屑脱落。泡浴后,外用药膏,更能发挥其外用药效能。褚桃叶甘凉无毒,功能祛风除湿,清热杀虫,润肤止痒,治受风身痒癣恶疮。《纲目》记载“利小便，去风湿肿胀,白浊,病气,癣疮。”《本草汇言》凉血,祛风,利水。《圣惠方》记载治癣湿痒不可忍,褚叶半斤,细切捣令极烂,敷于癣上。赵老用药可谓精挑细选,在众多药物中,银屑病的外洗方首推褚桃叶。"
35,朱仁康,"李林.著名老中医朱仁康治疗皮肤病经验[J].上海中医药杂志,1982,04:14-15.",生地,湿疹$银屑病$剥脱性皮炎,,,,"因虑及疮疡皮肤病为血热所致者颇多, 故用生地以凉血清热。凡遇血热证者, 除重用生地外,常与丹皮、赤芍二药配伍, 则收效更佳。据有关文献记载, 生地尚有润泽肌肤、去诸湿热( 《医学启源》), 内专凉血滋阴、外润皮肤荣泽( 《本经逢源》) 等功能, 所以也用以与相应药物配伍,治疗湿疹、银屑病以及剥脱性皮炎等病。如: 内中药毒重症由毒热内炽、伤阴耗血、肌肤失养而引起的剥脱性皮炎, 银屑病由外用药物不当而引起的红皮症,以及皮肤层层剥脱或皮肤大片潮红层层脱屑等. 此皆系血热生风, 风燥伤阴之证. 自拟增液解毒汤治之,方中亦重用生地, 并与玄参、麦冬、花粉、石斛、沙参等药配伍. 此处生地的作用在于滋阴润燥. 湿疹渗水日久, 伤阴耗血, 湿性粘腻难除, 病情缠绵不愈,出现舌红绛、苔根腻等症, 自拟滋阴除湿汤治之. 方中生地、玄参、当归、丹参滋阴养血, 配合茯苓、泽泻淡渗利湿。此处重用生地, 其作用在于滋阴而兼除湿。"
36,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",荆芥,急性荨麻疹$皮肤瘙痒症$皮肤紫斑$过敏性紫癜,,,痒,"荆芥亦名假苏、四棱杆蒿, 性味辛温, 入肺肝经, 功能祛风解表、理血, 可去皮里膜外之风, 以疏散在表之风邪为主。荆芥穗效用更强, 为血中之风药, 可清血中风热, 炒黑可止血, 一般用量3-10 克。皮肤科取其祛风解表之功, 可达止痒之效。配防风能入肌肤, 宜散风邪, 止痒之效更强, 用于治疗急性荨麻疹, 皮肤瘙痒症等, 配金银花、土茯苓, 各等份研细宋, 再加熟地黄熬青为丸, 梧桐子大, 每日早晚服百粒, 茶水送下, 可治疗疥疮(《本草汇言》)。皮科还取其炒黑能止血的效果, 常用以治疗一些出血性皮肤病如皮肤紫斑、过敏性紫癜等。亦有报道用荆芥穗30克,研细装纱布袋内, 直接揉搓皮肤盛痒处, 有止痒疗效。据现代科学研究, 本品含挥发油1.8% , 油中主要成分是右旋薄荷酮和消旋薄荷酮, 能促进汗腺分泌和皮肤血循环。方剂选用《医宗金鉴》中之荆防败毒散, 荆芥、防风、羌活、独活、薄荷等, 能祛风止痒、清热解表,消疮肿, 可治疗荨麻疹、皮肤瘙痒症、疖等多种皮肤病。"
37,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",羌活,皮肤瘙痒症$风水浮肿$痈疽疮毒,,,痒,"羌活亦名羌青、羌滑, 性味辛苦温, 入膀胱肾经, 功能祛风胜湿、散表寒, 并可通畅血脉、托里排脓、发溃生肌, 可治由风寒湿引起的皮肤瘙痒、疼痛、风水浮肿及痈疽疮毒不溃等, 一般用量3-10克。皮科临床配防风、荆芥可治荨麻疹、皮肤瘙痒症,配赤芍、金银花、蒲公英可治疖痈等感染性皮肤病,配独活、苍术、鸡血藤等可治银屑病关节炎, 配当归、白芍、菟丝子、天麻等可治疗脱发、头痒等症。现代科学研究, 本品含挥发油对浅部真菌有抑制作用。方剂选用《医宗金鉴》中之神应养真丹, 羌活、当归、菟丝子、白芍、天麻、川芍、木瓜、熟地。可治毛发干枯、头皮瘙痒、脱发等症。"
38,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",麻黄,风水浮肿$风邪顽痹$皮肤不仁$风疹瘙痒,,,痒,"麻黄亦名龙沙, 性味辛苦温, 入肺膀胱经,功能发汗、利水、平喘、散风寒, 可治风水浮肿、小便不利、风邪顽痹、皮肤不仁、风疹瘙痒等症, 风寒湿邪客于皮毛之间, 可使邪从表散, 一般用量1-6克。皮科临床配防风、荆芥、薄荷等可治荨麻疹、痒疹, 配干姜可治寒凝气滞而引起的手足发凉、破流津水、久不收口等症, 配石膏、甘草、杏仁又可治风水引起的皮肤肿胀而有热象者及由肺气不宜而引起的皮肤肿胀和过敏性哮喘。据现代科学研究, 麻黄能使小血管收缩, 并有显著的利尿作用, 故可消皮肤水肿。方剂选用《赵炳南临床经验集》中之麻黄方: 麻黄、杏仁、干姜皮、浮萍、白鲜皮、陈皮、丹皮、僵蚕、丹参, 可开腠理、祛风和血止痒, 治疗荨麻疹等有效。"
39,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",桑叶,荨麻疹$湿疹$皮肤瘙痒,,,痒,"桑叶性味苦甘寒, 入肺肝经, 功能祛风清热、凉血明目, 一般用量10 克。皮科取其发散风热作用, 抬疗由风热引起的荨麻疹、湿疹、皮肤瘙痒等疾患。配茅根、生地可清热凉血, 治疗急性皮炎、过敏性紫癜; 配防风、荆芥可疏风, 加强止痒之效。现代科学研究用10 %的桑叶注射液, 肌肉注射, 每次5毫升, 每日1~ 2 次或25~ 50 % 的溶液, 4毫升, 每日1次, 15 ~ 21 天为一个疗程, 可治疗下肢象皮肿。"
40,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",浮萍,斑疹不透$皮肤瘙痒症$风热瘾疹$水肿,,,痒,"浮萍亦名紫背浮萍, 又名紫萍, 性味辛寒,入肺经, 功能祛风、发汗、行水, 可治斑疹不透、皮肤瘙痒、风热瘾疹、皮肤水肿等, 一般用是5-10 克,鲜者可用30 克。皮肤科临床取其发汗透表之功, 可将皮里膜外之风透于肌表, 而达止痒之效。常配防风、荆芥治疗荨麻疹, 配防己、车前子、茯苓皮可消皮肤水肿, 治疗急性皮炎、湿疹、血管神经性水肿, 配黄芩、赤白芍、熟地、当归、川芎可治血虚盛痒, 配牛蒡子、薄荷可治风热引起的皮肤痰痒, 又因浮萍入气分而又兼清血热, 既善清火, 又能导热下行, 故皮肤科亦常用其调和气血, 如治白斑风可用浮萍一味制成丸药, 每日2 次, 每次服10 克, 有一定疗效。古书记载多以浮萍煎水外洗治疗汗斑, 又以浮萍研为细末, 擦面部可消黑斑等。据现代科学研究, 本品含醋酸钾、氯化钾及碘、溴等物质及维生素B1 、B6 、C 等水溶性维生素, 并发现对血管有收缩作用。方剂选用: 浮萍、牛蒡子等份( 各10 克)、薄荷6 克, 煎汤服下, 日服2 次, 可治皮肤风热、遍身生瘾疹(《养生必用方》)。"
41,张志礼,"张志礼.中药在皮肤科的临床应用（一）[J].中级医刊,1982,8:17-21.",蝉蜕,风热痘疹,,,痒,"蝉蜕亦名蝉衣, 性味甘咸凉, 人肺肝经,功能祛风、宣肺、定痛、止痒, 一般用全3~ 6 克。皮肤科临床常用其治风热痘疹。配芍药、木通、紫草、甘草可治痘疹不出; 配地骨皮、桑白皮可治肺热皮肤发痒, 配薄荷可治风邪客于皮肤之瘙痒。皮肤科还取其以皮达皮的作用, 配全蝎而治疗一些顽固的皮肤瘙痒, 如泛发性神经性皮炎等。方剂选用: 蝉蜕30 克、刺蒺藜15 克, 共研细末, 过筛炼蜜丸, 每重10 克, 日服2 ~ 3 次, 每服一丸, 可治疗慢性荨麻疹(《中药大辞典》)。"
