ID,名医,性别,地区,生卒年,籍贯,民族,简介,主要经历,学术荣誉,研究成果,论文,论著,医德医风,擅长疾病
11,李今庸,,,,,,,,,,,,,
12,李林,,,,,,,,,,,,,擅长治疗疮疡、银屑病、痔瘘等。1980年创制克银方，治疗银屑病，疗效较高。1971年创用滋阴除湿法，提高了治疗湿疹的疗效。
13,李秀敏,女,北京,1940,,,,,,,,,,
14,林秉端,,北京,,,,北京隆福医院皮肤科,北京隆福医院皮肤科,,,,,,
15,刘清,女,,,,,"副主任医师，第4 批国家级名老中医陈彤云的学术继承人。研究方向：痤疮、黄褐斑等损容性皮肤病的中医治疗。现已从事皮肤性病科临床、科教研工作17年。曾跟随皮肤科元老级名、老中医张志礼、陈彤云、陈美等老师临诊学习,汲取、总结老专家的临床经验、诊疗特色,并结合自己的心得应用于临床工作中。参与编写《皮肤病中医特色治疗》、《损容性皮肤病中西医特色疗法》、《中医皮肤病图谱》、《银屑病经典问答50例》、《中医皮肤科主治医生748问》等多种专业书籍。撰写《陈彤云治疗座疮临床经验总结》、《座疮的中医调护》、《青少年白发的病因》、《中药联合红蓝光照射治疗座疮49例疗效观察》、《陈彤云防治损容性皮肤病的学术思想特色》、《陈彤云治疗皮肤淀粉样变验案一例》等多篇论文。出版书籍《陈彤云治疗座疮经验》(主编,人民军医出版社)、《由内而外谈美容》〔副主编,机械工业出版社)。参加“十一五”国家科技支撑计划“名老中医临证经验、学术思想传承研究”项目“名老中医药专家经验传承研究”课题一一陈彤云治疗皮肤病临证经验及学术思想研究,主要负责课题的病历搜集、整理、录入工作,本课题现已顺利结题。参加薪火传承3+3工程《陈彤云名医工作室》具体工作,本室站于2011年5月顺利通过验收,并获得北京中医药薪火传承优秀奖。作为工作室站的成员,负责由北京市中医管理局构建的集交流、展示、服务、管理于一体的网络信息平台一一《北京国医网》的网络维护工作,此网站将于2011年9月正式对外启动。负责首都医科大学附属北京中医医院皮肤科网站咨询工作,并承担《北京晚报》、《健康时报》等报刊、杂志的皮肤病健康咨询工作。","1994年毕业于首都医科大学中医药学院(中医系)。系统接受住院医师、主治医师规范化培训,先后于北京大学第三医院皮肤性病科、北京协和医院皮肤科、北京大学第一医院皮肤科进修学习,全面掌握西医皮肤科的专业基础、技能和基础病理。",,,《陈彤云治疗座疮临床经验总结》、《座疮的中医调护》、《青少年白发的病因》、《中药联合红蓝光照射治疗座疮49例疗效观察》、《陈彤云防治损容性皮肤病的学术思想特色》、《陈彤云治疗皮肤淀粉样变验案一例》等多篇论文,"出版书籍《陈彤云治疗座疮经验》(主编,人民军医出版社)、《由内而外谈美容》〔副主编,机械工业出版社)。",,痤疮、黄褐斑
16,孟丽,女,,,,,孟丽教授是河南中医学院第一附属医院皮肤科名誉主任主任中医师，师承张志礼教授，业医30余年，学验俱丰，对皮肤科常见病，多发病及顽症见解独到认识深刻，特别是结合经络理论辨病辨证治疗脱发颇具学术特色。 ,,,,,,,
17,钱文燕,女,北京,,,,北京美迪中医皮肤病医院专家，北京中医药大学教授。1962年毕业于北京中医学院，师从中医医院皮肤科师承中医泰斗、全国著名皮外科专家赵炳南先生20余年，深受其真传。尤其擅长治各种急性热性红斑性皮肤病，是著名的中西医结合皮肤病专家。,1962年毕业于北京中医药大学，在北京中医医院皮肤科师承中医泰斗、著名皮肤外科专家赵炳南先生20余年，深受其真传。,钱医生曾长期担任北京中医药大学、中国中医科学院培训中心教学任务多年，负责授课与临床教学。现任中国医促会中老年保健学会副主任委员，前北京中医药学会皮外科分会委员，中医药学会皮肤性病专业委员会顾问、曾任英国中医药学会会刊名誉顾问。曾参与编写《赵炳南临床经验集》、《中医临床医案选》、《简明皮肤病学》、《实用皮肤病学》、《中医症状鉴别诊断学》、《性病小百科》等专著并发表学术论文数十篇。,,,,,红斑性皮肤病、银屑病、湿疹、痒疹、痤疮、黄褐斑、带状疱疹、掌跖脓疱病、白癜风
18,王萍,女,北京,,,,"主任医师,硕士生导师,现任首都医科大学附属北京中医医院皮肤科主任.重点研究病种:银屑病、红斑狼疮、湿疹、苹麻疹.社会兼职:中国中西医结合学会皮科专业委员会副主委、北京中西医结合皮科专业委员会主委、北京中医药学会皮肤科专业委员会副主委、首都医科大学皮肤性病学系副主任委员、中国医师协会皮肤性病分会常委.担任中国中西医皮肤性病学杂志副主编、中国皮肤性病学杂志、实用皮肤病学杂志、中华中医药杂志等编委或审稿专家",,,,,,,
19,王晓莲,女,北京,,,,"北京中医医院皮肤性病科,主任医师",王晓莲毕业于首都医科大学中医系，现在北京中医医院皮肤性病科任主任医师。自幼受家父影响酷爱医学，就读于首都医科大学中医系 ，以优异的成绩完成学业。毕业后被分配到北京中医医院皮肤性病科，跟随赵炳南老医生和张志礼老主任从事临床工作已经26年余。,"曾荣获院级""病历书写""优秀奖及院级""先进工作者""荣誉称号。",,曾先后在国际真菌会议﹑皮肤科年会及《北京中医》﹑《中华实用医药杂志》等医学杂志上发表论文。,参加撰写《中医疾病临床诊断标准》﹑《中医急症医学》﹑《张志礼临床医案汇萃》﹑《皮肤病中医特色治疗》等医学专业书籍。,,银屑病、带状疱疹、痤疮、湿疹、荨麻疹 等；对于疱病类、系统性红斑狼疮﹑非淋菌性尿道炎等疑难杂症颇有独到之处
20,王玉玺,男,黑龙江,1943,,,主任医师，教授，1943年出生，1962年考入佳木斯医学院医疗系本科学习，1975年至1976年黑龙江省离职西医学习中医班学习。1978年考入黑龙江中医药大学硕士研究生，先后从师于中医外科及中西医结合外科名教授，现任黑龙江中医药大学教授，硕士生导师，黑龙江省中医药学会外科分会主任委员，黑龙江省中西医结合学会皮肤疮疡委员会副主任委员，中国中医药学会外科委员会常务理事，中国中医药学会外科疮疡专业委员会副主任委员。,,,,,,,
