Reference Type,Author,Year,Title,Keywords,Abstract
Journal Article,徐佳; 陈昱良; 曲剑华; 陈彤云,2021,黑色拔膏棍的理论内涵及临床应用,赵炳南;黑色拔膏棍;特色疗法;黑膏药,"""膏药是我国传统中药剂型,黑膏药是在膏药的基础上进一步发展而成,对于病程久、病位深、难以治疗的疾病有良好疗效。黑色拔膏棍是赵炳南先生独创的治疗药物,属黑膏药范畴,是赵老特色外治疗法——拔膏疗法的重要组成药物。黑色拔膏棍是赵老在我国传统黑膏药药物组成和剂型上的进一步创新和发展,针对炎症性、增生性、顽固性皮肤病具有良好疗效。"""
Conference Proceedings,张成志,2009,怀念恩师赵炳南教授,,"""<正>赵炳南老师(1899-1984)是我国中医皮外科学界的泰斗,是现代中医皮肤科的奠基人和开拓者之一。赵老行医六十六年,为中医皮肤科的发展做出了卓越贡献。赵老家庭出身是城市贫民。幼年师从丁庆三老中医在崇文门外德善医室当学徒。最初跟着师兄干一些医室杂活和其他家务劳动。晚上空闲时间学习祖国医藉,主要是背诵《医宗金鉴》、《外科心法要诀》、"""
Journal Article,张爱琴; 李昕钰; 王海燕; 胡婧,2022,回阳软坚汤治疗非哺乳期乳腺炎的临床疗效,非哺乳期乳腺炎;炎症因子;赵炳南;回阳软坚汤,"""目的 基于中医“回阳软坚”理论探讨回阳软坚汤治疗非哺乳期乳腺炎的临床疗效。方法 选取2021年1月—2022年2月河西学院附属张掖人民医院收治的55例非哺乳期乳腺炎患者为研究对象，采用随机数字表法将55例患者分成治疗组28例和对照组27例，对照组采用三联抗菌药物治疗，治疗组在三联抗菌药物治疗基础上联合回阳软坚汤进行治疗，均进行6周治疗。采用乳房肿块评分及疼痛评分评价治疗前后患者乳房肿块大小及疼痛情况；检测并比较治疗前后患者血清中炎症因子白细胞介素-6(IL-6)、C反应蛋白(CRP)情况。结果 治疗6周后，治疗组的总有效率为96.43%(27/28),高于对照组的总有效率81.48%(22/27)(P<0.05);两组乳房肿块评分及疼痛评分与治疗前比较有明显降低，且治疗组乳房肿块评分及疼痛评分低于对照组(P<0.05);两组患者血清中IL-6、CRP低于治疗前，且治疗组低于对照组(P<0.05)。结论 回阳软坚汤治疗非哺乳期乳腺炎疗效显著，其作用机制可能与降低IL-6和CRP表达有关。"""
Journal Article,苏婕; 杨皓瑜; 周涛; 白彦萍,2023,基于“久病入络”理论分析赵炳南应用虫类药治疗皮肤病思路,赵炳南;虫类药;络脉;经验;应用,"""络病理论是中医理论体系的组成部分,皮肤为一身之表,皮肤病的发生与络脉关系密切。现代中医皮肤科奠基人及开拓者赵炳南先生创立了现代中医皮肤科疾病辨证论治体系。赵炳南先生认为,慢性顽固性皮肤疾患,具有“久病入络”的特征性表现,多存在邪阻络脉、气血失调的病因病机。采用活血化瘀通络、化痰祛风通络、走窜息风通络、补益通络等不同治法,常用全蝎、蜈蚣、僵蚕等不同药性的虫类药物治疗。针对络脉气血津液的不同病理变化,虫类药的炮制也随之变化,并常配伍辛温宣散或补益气血之品加强“通络”作用。赵老还创制出“除湿”“治风”“化瘀”系列方药,以针对湿邪阻络、风湿蕴络、瘀血滞络所导致的疾患。本文对赵老应用虫类药治疗皮肤病经验进行总结,并探讨分析其用药思路。"""
Journal Article,陈黎明; 张一帆; 沈宇明; 赵永祥; 赵昕; 文继红,2017,基于关联规则和复杂系统熵聚类的赵炳南治疗皮肤病用药规律研究,赵炳南;皮肤病;用药规律;关联规则;熵聚类,"""选取《赵炳南临床经验集》收录方剂396首,运用""""中医传承辅助系统(v2.5)""""软件进行用药规律数据挖掘整理研究,结果发现赵老在治疗皮肤疾病的用药中以使用清热解毒,活血凉血,祛风除湿的药物频率较高,其核心组合及方剂配伍也有一定规律可循,体现了赵老独特的辨治体系和用药特色,为进一步研究和挖掘提供了参考。"""
Journal Article,刘雨欣; 翁家俊; 刘咏怡; 洪婷; 黄港; 王建刚; 黄青,2021,基于数据挖掘《赵炳南临床经验集》中辨治湿疹外用方的用药规律,数据挖掘;《赵炳南临床经验集》;湿疹;外用药,"""目的:对《赵炳南临床经验集》中关于赵炳南治疗湿疹外用方的方药进行数据分析,为现代中医临床诊治湿疹病证提供参考。方法:收集《赵炳南临床经验集》中赵炳南治疗湿疹的临床病案,构建临证方药数据库,运用IBM SPSS Modeder18.0和SPSS Statistics 23.0软件对其药物的使用频次、药物功效、性味归经等进行统计分析。结果:根据纳入及排除标准进行数据清洗,最终符合条件的方剂共计24首,包含中药52味,用药总频次共计261次。数据结果显示,赵炳南治疗湿疹的高频常用药物中使用次数位于前三位的分别是黄柏(14次)、苦参(13次)和苍术(12次);药物功效使用频率较高的是清热药和攻毒杀虫止痒药,分别为23.08%(12/52)和17.31%(9/52);药性以寒性药使用频次最高(24次),药味则多选用辛味、苦味、甘味;按药物归经划分,使用频次最高的为肝经(24次),其次是脾经和肺经。通过关联分析,共得到关联数据18条(8条二项、8条三项、2条四项),核心组合为""""苍术-白鲜皮-大风子-防风-薄荷""""。核心药物聚类分析得到4类药组,分别是清热除湿解毒组合C1:青黛-威灵仙-白矾;收湿敛疮组合C2:麻油-五倍子-大风子;清热燥湿组合C3:苍术-大黄;清热止痒组合C4:黄柏-苦参。结论:从赵炳南辨治湿疹的外用方剂中了解到,其在治疗时善用具有发散功能的辛味药物及能够清热燥湿的苦寒类药物,旨在驱散外感风热湿邪,以黄柏、苦参、苍术为代表方药;在药物归经上多使用归肝脾二经的药物,以祛风止痒,收湿敛疮为目的;组方思路多以清热解毒,燥湿止痒的药物相配为主;外用剂型多样,有能够快速祛湿止痒的散剂;能够润滑和保护肌肤的膏剂;能够滋养润肤的油剂及能够清洁止痒的洗剂,患者可根据不同的症状来选择合适的剂型,提高治疗效果。《赵炳南临床经验集》中治疗湿疹的外用方剂的用药规律及学术思想对指导临床实践具有重要意义,值得继承和推广。"""
Journal Article,陈腾飞; 刘清泉,2019,基于中医外感病理论解析赵炳南“治风三方”,赵炳南;治风三方;外感理论;皮外科,"""赵先生从医60余载,拟定外用或内服经验方108首,其中""""治风三方""""配伍巧妙,用于治疗急慢性皮肤疾病疗效突出。基于中医外感病理论解析""""治风三方""""组方原理,分别以风热理论解析荆防方,以风寒理论解析麻黄方,以湿温理论解析全虫方,发现""""治风三方""""所治病症都属""""表证""""范畴,其中风热之邪偏胜者荆防方主之,风寒之邪偏胜者麻黄方主之,湿毒之邪偏胜者全虫方主之。""""治风三方""""组方思路来源于传统经典理论,方剂配伍参考了历代成方名方的配伍,用药结合了皮外科疾病的特点,使用皮外科专效药物。"""
Journal Article,刘昱旻; 刘清,2019,结合病案分析“治湿”在红皮病型银屑病中的应用,赵炳南;红皮病型银屑病;红皮病;湿;溻皮疮,"""红皮病型银屑病属于较严重的一种特殊类型银屑病,临床治疗较为困难。中医学认为本病病在血分,多循温病之卫气营血辨证,根据病程分期施治,病初辨毒热入营,渐至气阴两虚,久则成瘀,以此为基础形成了多种治疗方法。但仍有部分患者出现皮损长期不消退转为慢性红皮病,或伴发顽固性瘙痒,病情易反复等问题。通过研读赵炳南教授学术经验,并在临床中反复实践、总结,发现赵老在常规清热凉血解毒基础上常使用""""治湿""""之法,对于重症或顽固性红皮病有良效。结合具体病案阐明红皮病型银屑病""""治湿""""的使用时机、""""治湿""""的方法遴选、""""治湿""""与""""滋阴""""的权重判别等几方面,总结临床体会及教训,以便更好地传承和运用赵老的学术经验。"""
Journal Article,高益民,1982,介绍赵炳南教授临床部分效验方,,"""赵炳南教授在中医外科方面有多年的临床经验。作者对赵老在临床上惯用的龙胆泻肝汤、除湿胃苓汤、全虫方、秦艽丸等方进行整理总结,以便读者了解,达“借鉴”之目的。"""
Journal Article,,1972,介绍赵炳南老中医治疗带状疱疹的经验,,"""<正> 带状疱疹是病毒感染所引起的一种常见的急性疱疹性皮肤病。俗称“缠腰龙”。因其好发于胸腰部,故祖国医学称为“缠"""
Conference Proceedings,肖淑琴,2009,敬仰赵炳南,,"""<正>今年是赵老诞辰110周年,赵老离开我们已经25年,可他医术高超、医德高尚的作风永远留在我们心中,是我永远学习的榜样。我于1946年1月调到北京中医医院儿科工作,那时赵老是我院所领导(副院长、研究生所长)兼外科主任。我有幸在赵老领导下共事20年,虽我与赵老不在一个科室,但也能学到他的学术经验和他"""
Journal Article,徐宜厚,2009,略论赵炳南教授的用药之道,京城名医;赵炳南;用药规律,"""<正>""""道"""",《说文解字》释为""""人所行"""",引申为""""道理"""";现在字典、词汇、辞海等书,综合古今资料,将""""道""""的含义解释达l3种之多,这里主要是指""""学术的思想体系。""""很明显,""""道""""的境界明显高于经验谈之类,这就是我用""""道""""的出发点。我阅读《赵炳南临床经验集》后,初步统计,书中内服经验方包括汤剂"""
Conference Proceedings,徐宜厚,2009,略论赵炳南教授用药之道,,"""<正>引言首先了解""""道""""的含义,《说文解字》说:""""道者,人所行"""",引申为""""道理"""";现在字典、词汇、辞海等书,综合古今资料,将""""道""""的含义解释达13种之多,这里主要是指""""学术的思想体系。""""很明显,""""道""""的境界明显高于经验谈之类,这就是我用""""道""""的出发点。我阅读《赵炳南临床经验集》后,初步统计,书中内服经验万包括汤剂24首,丸丹药8首,膏剂6首,合计38首。外用方药包括散剂18首,软膏30首,药油5首,酒浸、水浸、醋浸7首。洗剂10首,药捻7首,合计77首。内服方与外用方总计为115首。如此众多经验方的公开,不仅反映了赵老不吝密术,普济众生的仁泽之心,而且是迄今为止的献方之冠。"""
Journal Article,张成志薛文辉,2002,缅怀赵炳南教授,,
Journal Article,张大萍,2014,皮科泰斗民族骄傲——写在现代中医皮外科奠基人赵炳南归真30周年,,"""<正>在回族名医中,曾经出现过一位德高望重的泰斗级人物,他给朱德委员长看过病,受到过周恩来总理的会见,是第二、三、四、五、七届北京市人大代表,担任过北京人大常委会委员,还是第四、五届全国人大代表。他就是我国现代中医皮外科的奠基人——赵炳南先生。学徒生涯从医之路赵炳南(1899-1984年),原名赵德明,经名伊德雷斯,祖籍山东德州。幼年时的赵炳南身体羸弱,8岁之前先后患上了麻疹、伤寒、猩红热、痢疾、疟疾和天花,几乎所有儿童传"""
Conference Proceedings,陈维文,2017,浅论赵炳南运用“和法”治疗皮肤病,,"""<正>和解剂是指病在表里、上下、营卫、气血之间,或病情寒热错杂,虚实互见,既不宜专功,又不宜纯补,选用寒热补泻药物妥善配伍,以调盈济虚,平亢扶卑,祛邪安正的一类方剂。其内容,广义地讲包括调和营卫,双解表里,和解少阳、透达膜原、调和肝脾、分消上下等。本文就赵老运用和法治疗皮肤病方面的经验总结如下:一、调和气血;二、调和肝脾;三、调和阴阳。"""
Conference Proceedings,赵岩松; 耿学英; 宋乃光; 蔡念宁; 张苍,2009,浅谈阴阳辨证与赵炳南的辨证思想,,"""<正>赵炳南先生是中医界著名的皮外科专家,在其数十年的临床生涯中救死扶伤、尽职尽责、救治患者无数,其高尚的医德和精湛的医术至今仍为后人所称道。赵老临床有独到的经验心得,创立很多内服、外用的皮外科效验方,有些仍在临床使用。阴阳辨证是赵老生前非常重视的辨证方法,因此,我们对阴阳学说及辨证作一简要整理,以期借此能更好地理解和继承赵老的辨证思想。"""
Journal Article,李伯华; 周冬梅; 张广中,2015,浅谈赵炳南“首辨阴阳”学术思想对皮肤病湿证治疗的指导作用,赵炳南;首辨阴阳;阴阳;湿证,"""赵炳南先生是我国当代中医皮外科泰斗,现代中医皮肤科的创建者,创立了一套独特的中医皮肤病辨治体系,创建了许多经典方剂和有效疗法,为中医皮肤科的创立和发展做出了巨大贡献。他治疗皮肤病以""""首辨阴阳""""为辨证原则,尤其是对于与湿相关的皮肤病,重点是辨别疾病属于湿热性亦或是湿气性,这实质是对皮肤病湿与热的辨证,是辨热重于湿抑或是湿重于热。这一思想尤其体现在对湿疹和带状疱疹的辨证治疗上,不仅如此,这一思想对于银屑病、痤疮等皮肤病的辨证和治疗,也有指导作用。学习和继承赵炳南学术思想,就应该坚持""""首辨阴阳""""的原则。"""
Conference Proceedings,李伯华; 周冬梅; 张广中,2014,浅谈赵炳南“首辨阴阳”学术思想对皮肤病湿证治疗的指导作用,,"""赵炳南先生治疗皮肤病以""""首辨阴阳""""为原则,尤其是对于与湿相关的皮肤病,重点是辨别疾病属于湿热性亦或是湿气性;是热重于湿抑或是湿重于热。这点尤其体现在对湿疹和带状疱疹的辨证治疗上。学习和继承赵炳南学术思想,就应该坚持""""首辨阴阳""""的原则。"""
Conference Proceedings,孙刘红; 张苍; 蔡念宁,2009,浅谈赵炳南治疗狐惑病的经验,,"""<正>赵炳南先生是我国现代著名中医学家,以擅长中医皮科、外科而闻名,其独特的学术思想、临床经验,对后世影响很大。在皮肤病临床治疗上,重视整体观念,常说""""皮肤疮疡虽形于外,而实发于内。没有内乱,不得外患。""""赵老认为阴阳之平衡,气血之调和,脏腑经络之通畅,与病损变化息息相关,在血管炎及免疫相关性皮肤病治疗中,一方面善于应用调和阴阳、中和气血的药物,另一方面,特别注意外治的辨证与用药方式,对外用药的配制、使用有独到之处,因而常能取得满意疗效。"""
Journal Article,张瀚元; 徐旭英; 孙丽蕴,2024,秦艽丸治疗泛发性脓疱型银屑病临证阐析,泛发性脓疱型银屑病;秦艽丸;赵炳南;名医经验;中医,泛发性脓疱型银屑病是皮肤科的疑难重症，严重时可能危及患者生命。中医皮外科创始人及奠基者赵炳南教授认为本病是由湿、热、毒互结郁于血分，发于肌肤所致，疾病后期易化瘀，并导致气血失和。秦艽丸有凉血活血、除湿解毒、养血益气之效。赵炳南教授运用秦艽丸临证加减治疗泛发性脓疱型银屑病，热象重者加用槐花、丹参，湿象重者加白鲜皮、地肤子、苦参、土茯苓、苍术、白术，顽湿不退者加虫类药物，阴血亏耗者加当归、生地黄。秦艽丸能够缓解皮损糜烂黏腻、脓疱、红肿疼痛之象，促进皮损消退。
Journal Article,杨岚; 姜春燕; 李伯华; 周冬梅,2019,清热除湿汤在皮肤病治疗中的辨证应用,清热除湿汤;辨证治疗;皮肤病;赵炳南;湿热证;异病同治;临床经验;急性期,"""清热除湿汤是北京中医医院的院内制剂,由著名的中医皮外科专家赵炳南教授所研制,是临床常用的治疗湿热所致皮肤病的经验方,由龙胆草、黄芩、生地黄、车前草、生石膏、白茅根、大青叶、六一散组成,具有清热除湿、凉血解毒的作用,临床用于治疗急性湿疹、过敏性皮炎、带状疱疹等多种皮肤病,疗效较好。根据""""异病同治""""的中医治则,目前还扩展应用于痤疮、脂溢性皮炎、银屑病、激素依赖性皮炎等属于湿热证者。从清热除湿汤的药物组成、功用主治、配伍应用、药理研究等方面阐述清热除湿汤的辨证应用,旨在传承名老中医的临床经验,并加以灵活运用,发挥传统有效方剂的特色,为患者解决病痛。"""
Journal Article,蔡念宁; 李敏; 张广中; 王倩; 周守红,2008,祛湿健发汤治疗男性型脱发36例疗效观察,祛湿健发汤;男性型脱发;赵炳南;名医验方,"""<正>男性型脱发,又称雄激素源性脱发,过去曾强调此种脱发伴有皮脂溢出而称为脂溢性脱发[1]。男性型脱发是皮肤科临床的常见病及难治性疾病之一,好发于20～30岁的男性青壮年,"""
Journal Article,亚晓旭; 李伯华; 张苍,2019,全虫方治疗结节性痒疹探讨,全虫方;结节性痒疹;赵炳南,"""结节性痒疹是一种以结节为典型皮损,剧烈瘙痒为主要症状的慢性炎症性皮肤病,减轻瘙痒症状是结节性痒疹治疗的关键。全虫方是赵炳南先生根据其临床经验创制,对于控制瘙痒症状以及促进皮疹消退作用突出,可以打破""""搔抓-加重""""的恶性循环,治疗结节性痒疹疗效确切。在临床应用中辨证准确是全虫方取效的关键,根据疾病不同时期以及患者不同情况灵活化裁,方能发挥出最好的效果。"""
Conference Proceedings,陈凯,2009,全国著名中医皮外科专家赵炳南教授临床经验及特色疗法,,"""<正>一.生平简介赵炳南(1899-1984)。字德明。回族。河北省宛平人,祖籍山东德州。因家境贫寒,只读过六年私塾。14岁在北京德善医室从师丁德恩先生,专习中医外科,弱冠学成,设馆行医。曾任旧北平中医公会外科委员,华北国医学院外科教授。"""
